<report>
	<activity
	user="mohd.nazim"
	host="CTNL1134KESHAV"
	rxversion="5.3.1.22939"
	osversion="Windows 7 Service Pack 1 32bit"
	runtimeversion="4.0.30319.17929"
	procarch="32bit"
	language="en-US"
	screenresolution="1366x768"
	timestamp="5/12/2015 3:35:39 PM"
	timestampiso="2015-05-12T10:05:39"
	module="CreateShows"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="1dedc529d2bf8ff2"
	totalerrorcount="1"
	totalwarningcount="1"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			CreateShows
		</detail>
		<varbindings/>
		<item
		time="00:00.340"
		level="Warn"
		category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>varExternalId, varDuration, varBrowserName, varURL, varShowsName
			</message>
			<metainfo
			loglvl="Warn"/>
		</item>
		<item
		time="00:00.440"
		level="Info"
		category="Website">
			<message>
				Opening web site 'http://qa.wwe-app.cloud6.wwe.com/admin/structure/taxonomy/shows' with browser 'chrome' in normal mode.
			</message>
			<metainfo
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="167"
			loglvl="Info"/>
		</item>
		<item
		time="00:00.535"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'ShowsWWE.AddTerm' at 53;10.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//div[#'content']//a[@innertext='Add term']"
			fullname="CreateShowsRepository.ShowsWWE.AddTerm"
			id="b12af109022943e3833f1e569d082005"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="160"
			loglvl="Info"/>
		</item>
		<item
		time="00:01.147"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'ShowsWWE.EditName' at 72;15.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//input[#'edit-name']"
			fullname="CreateShowsRepository.ShowsWWE.EditName"
			id="5926282889ca4f6d83c4f297f9f2cc05"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="153"
			loglvl="Info"/>
		</item>
		<item
		time="00:01.884"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence from variable $varShowsName with focus on 'ShowsWWE.EditName'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//input[#'edit-name']"
			fullname="CreateShowsRepository.ShowsWWE.EditName"
			id="5926282889ca4f6d83c4f297f9f2cc05"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="147"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.136"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'ShowsWWE.EditFieldExternalIdUnd0Value' at 69;4.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//input[#'edit-field-external-id-und-0-value']"
			fullname="CreateShowsRepository.ShowsWWE.EditFieldExternalIdUnd0Value"
			id="a317843b5b3047439c5a54c542ea5d19"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="139"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.872"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence from variable $varExternalId with focus on 'ShowsWWE.EditFieldExternalIdUnd0Value'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//input[#'edit-field-external-id-und-0-value']"
			fullname="CreateShowsRepository.ShowsWWE.EditFieldExternalIdUnd0Value"
			id="a317843b5b3047439c5a54c542ea5d19"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="133"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.021"
		level="Info"
		category="Mouse">
			<message>
